page,text
32,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
33,Fachgutachten
33,"Die ermittelten Flächen sind in Abbildung 22 dargestellt. Für Vörstetten ergibt sich ein PV-Freiflächen-
potenzial von 165 GWh/a (gut geeignet) bis 327 GWh/a (bedingt geeignet)."
33,Abbildung 22: Karte der PV-Freiflächen-Potenziale
33,6.2.2.  Solarthermie (Freifläche)
33,"Bei der Solarthermie wird die Strahlung der Sonne genutzt, um über Solarkollektoren (z. B. Röhrenkol-
lektoren oder Flachkollektoren) direkt Wärme auf einem Temperaturniveau zwischen 80 °C und 150 °C 
zu erzeugen."
33,"Zur Bestimmung der Flächen für Freiflächen-Solarthermie wurde ebenfalls der Kriterienkatalog der PV-
Potenzialanalyse (s.o.) angewendet. Die Solarthermie-Freiflächen sind somit ein „Subset“ der PV-Frei-
flächen. Das bedeutet, es sind grundsätzlich die gleichen Flächen, aber es wurden zusätzlich alle Flä-
chen  herausgefiltert,  welche  mehr  als  500 m  von Wohn-  oder  Gewerbeflächen  oder Wärmenetzen"
33,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
33,Seite 33
33,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
34,Fachgutachten
34,"entfernt  liegen.  Von  den  so  bestimmten  Potenzialgebieten  wurden  kleinere  Flächen  entfernt 
(< 500 m²), deren Erschließung nicht praktikabel wäre."
34,"Für Vörstetten ergibt sich somit ein Solarthermie-Freiflächenpotenzial von  455 GWh/a (gut geeignet) 
bis  903 GWh/a (bedingt geeignet)."
34,Abbildung 23: Karte der Solarthermie-Freiflächen-Potenziale
34,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
34,Seite 34
34,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
35,Fachgutachten
35,6.2.3.  Solarpotenziale Dachflächen (Solarthermie und PV)
35,"Bei der Potenzialberechnung kommt eine Methode der KEA-BW (Klimaschutz- und Energieagentur Ba-
den-Württemberg GmbH) zum Einsatz, die sich dem Erzeugungspotenzial direkt über die Grundfläche 
des Gebäudes annähert. Dafür wird angenommen, dass bei allen Gebäuden über 50 m² Grundfläche 
25 % der Grundfläche als Dachfläche für Solarthermie und 50 % der Grundfläche als Dachfläche für 
Photovoltaik genutzt werden können. Anschließend wird die jährliche Strom- bzw. Wärmerzeugung 
durch  Anwendung  von  flächenspezifischen  Leistungswerten  und  durchschnittlichen  Volllaststunden 
berechnet. Folgende Werte kommen zum Einsatz:"
35,›
35,Solarthermie:
35,›
35,Flächenspezifische jährliche Wärmeerzeugung: 400 kWh/m²
35,›  Photovoltaik:
35,›
35,Flächenspezifische Photovoltaik-Leistung: 160 W/m²
35,›  Durchschnittliche Volllaststunden: 1.000 h
35,"Da im Rahmen dieser Potenzialermittlung nicht ermittelt werden kann, ob es auf den einzelnen Ge-
bäuden bauliche, statische oder sonstige weitere Einschränkungen gibt, wurden die Aufdachpotenziale 
zunächst als bedingt geeignet klassifiziert. Es wird davon ausgegangen, dass 2/3 der bestimmten Po-
tenzialflächen realisierbar und damit „gut geeignet“ sind. Der Abgleich des Solarthermie-Ertrages mit 
dem Wärmebedarf der Gebäude erfolgt im Rahmen der Szenarioentwicklung (siehe Kapitel 7)."
35,Für Vörstetten ergeben sich die folgenden Aufdach-Potenzialhöhen:
35,Tabelle 6: Höhe der Aufdach-Potenziale
35,Aufdach-Potenzial
35,Gut geeignet
35,Bedingt geeignet
35,Solarthermie
35,Photovoltaik
35,12 GWh/a
35,9 GWh/a
35,18 GWh/a
35,14 GWh/a
35,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
35,Seite 35
35,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
36,Fachgutachten
36,Abbildung 24: Innerörtliche Potenzialflächen für die Solarthermie (Die PV-Potenziale nutzen die identischen Flächen)
36,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
36,Seite 36
36,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
37,Fachgutachten
37,6.2.4.  Biomasse
37,"Über die Fachabteilungen der Gemeindeverwaltung Vörstetten wurden die folgenden Werte erfragt 
und  daraus  die Potenzialhöhen ermittelt  (Tabelle  7).  Vörstetten  hat  eine  Waldfläche von  etwa  159 
Hektar."
37,Tabelle 7: Biomasse-Potenziale
37,Potenzialart
37,Angaben bzw. Annahmen
37,"Potenzial bei 
energetischer 
Nutzung 
(Wärme)"
37,"Kurzeinschätzung 
Nutzbarkeit"
37,Waldholz
37,"Derzeitige energetische Nutzung:  
245 Festmeter"
37,"ca. 0,5 GWh/a"
37,Geeignet
37,"Nutzung des gesamten jährlichen Zu-
wachses von 6,6 Festmeter/Jahr (An-
gabe Gemeinde) zu energetischen 
Zwecken."
37,"ca. 2,3 GWh/a"
37,Bedingt geeignet
37,Grüngut
37,25 Tonnen/Jahr (Angabe Gemeinde)
37,"ca. 0,1 GWh/a"
37,Bedingt geeignet
37,"Somit ergibt sich für Vörstetten ein maximales technisches Biomasse-Potenzial von etwa 2,4 GWh/a – 
bei dem allerdings der gesamte jährliche Zuwachs des Waldes ausschließlich energetisch genutzt wer-
den würde. Das gut geeignete Biomasse-Potenzial beträgt etwa 0,5 GWh/a."
37,"Insbesondere  beim  Biomassepotenzial  können  zukünftig  Nutzungsänderungen  entstehen  wodurch 
Stoffströme vermehrt in die energetische Nutzung gelangen können. Eine Abschätzung dieser Entwick-
lung kann nicht durchgeführt werden, da dies von vielen unbekannten Faktoren abhängt."
37,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
37,Seite 37
37,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
38,Fachgutachten
38,6.2.5.  Abwärmepotenziale
38,"In Abbildung 25 sind die Abwärmepotenziale in Vörstetten dargestellt. Die einzelnen Potenziale wer-
den in den folgenden Abschnitten erläutert."
38,Abbildung 25: Karte der Abwärmepotenziale in Vörstetten
38,Industrielle Abwärme
38,"Die Abwärmepotenziale aus der Industrie wurden über Fragebögen erhoben (siehe Anhang). Im Rah-
men der Datenerhebung bei den Industrie- und Gewerbebetrieben wurde von keinem Unternehmen 
eine konkrete Abwärmemenge übermittelt. Einzelne Betriebe haben angegeben, dass Abwärmepoten-
ziale vorhanden sind, jedoch keine konkreten Angaben zu den Abwärmemengen gemacht. Diese Un-
ternehmen sind in den Karten und Plansätzen zur kommunalen Wärmeplanung ebenfalls ausgewiesen."
38,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
38,Seite 38
38,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
39,Fachgutachten
39,"Somit wird im Rahmen der Wärmeplanung von keinem Potenzial aus industrieller Abwärme ausgegan-
gen.  Eine  weitere  Identifikation und Erschließung von Abwärmepotenzialen erfordert eine tieferge-
hende technisch-wirtschaftliche Untersuchung in Zusammenarbeit mit den jeweiligen Unternehmen, 
als dies im Rahmen der kommunalen Wärmeplanung möglich war."
39,Tabelle 8: Ergebnisse der Unternehmensumfrage
39,Angeschriebene abwärmerelevante Unternehmen
39,Ausgefüllte Fragebögen
39,Unternehmen mit Abwärme („sicher“)
39,Unternehmen mit Abwärme („unsicher“)
39,"Interesse, Abwärme auszukoppeln"
39,Anzahl
39,10
39,4
39,2
39,0
39,1
39,Abwärme aus Abwasser
39,"Die Wärme des Abwassers kann entweder direkt in den Gebäuden, in den Abwassersammlern oder 
am Kläranlagen-Auslauf genutzt werden. Bei allen Nutzungen vor der Kläranlage muss darauf geachtet 
werden, dass die Mindesttemperatur in der Kläranlage nicht unterschritten wird. Somit herrscht eine 
Nutzungskonkurrenz zwischen verschiedenen potenziellen Entnahmestellen, die je nach Einzugsradius 
der Kläranlage auch auf unterschiedlichen Gemarkungen liegen können."
39,"Potenzial am Auslauf der Kläranlagen: Da es auf der Gemarkung Vörstetten keine Kläranlage gibt, ist 
hier kein Potenzial für Vörstetten vorhanden."
39,"Potenzial Abwassersammler: Ein ausreichendes Potenzial für die Nutzung von Abwasserwärme an den 
Abwassersammlern kann in Rohrabschnitten identifiziert werden, die die folgenden Bedingungen er-
füllen:  Tagesmittelwert  bei  Trockenwetter  ab  10  l  Rohabwasser/s,  Abwassertemperatur  im  Winter 
über 10 °C, Kanalquerschnitte über 400 mm, Gefälle des Kanals von mindestens 1 Promille (ifeu, 2018)."
39,"Da zur Erschließung eine hohe Heizlast (mindestens 100 kW = circa 20 Wohneinheiten) und eine ge-
eignete Distanz der Objekte zum geeigneten Abwasserkanal notwendig sind, werden alle Gebäude in 
einem Radius von 100 - 300 Meter um den geeigneten Kanal als Potenzialgebiet erfasst [UM-BW 2020]."
39,"Die Abschätzung der Abwasser-Potenzialhöhen erfolgte in Vörstetten anhand der in Tabelle 9 aufge-
führten exemplarischen Stellen über Faustformeln des DBU und 4.800 Vollbenutzungsstunden."
39,Tabelle 9: Abwärmepotenziale aus Abwasser.
39,Stelle
39,Kanal Nördlich
39,Kanal Westlich
39,Summe
39,"TWL8 
125 l/s"
39,135 l/s
39,Wärmeentzugsleistung
39,Potenzial
39,1000 kW
39,1080 kW
39,2080 kW
39,5 GWh/a
39,5 GWh/a
39,10 GWh/a
39,8 TWL = mittlerer Trockenwetterabfluss in Liter/Sekunde
39,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
39,Seite 39
39,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
40,Fachgutachten
40,6.2.6.  Geothermie und Umweltwärme
40,"Geothermie kann über unterschiedliche Technologien nutzbar gemacht werden (siehe Abbildung 26). 
Auf diese wird in den kommenden Abschnitten eingegangen."
40,Abbildung 26: Verschiedene Technologien zur Nutzung von Geothermischen Potenzialen
40,Tiefe Geothermie
40,"6.2.6.1. 
Unter tiefer Geothermie versteht man die Nutzung geothermischer Energie, welche über Tiefbohrun-
gen erschlossen wird. Tiefe Geothermie beginnt bei einer Bohrtiefe von über 400 m und Temperaturen 
über 20 °C, üblicherweise wird allerdings ab einer Bohrtiefe von über 1.000 m und Temperatur ab 60 °C 
von tiefer Geothermie gesprochen. Für die Wärmenutzung werden zumeist hydrothermale Systeme, 
bei denen warmes/heißes Wasser aus tiefen Grundwasserleitern zur Speisung von Nahwärmenetzen 
genutzt wird, eingesetzt. Bei Temperaturen über 100 °C ist grundsätzlich eine Verstromung möglich."
40,"Gibt es keine Thermalwasservorkommen in ausreichend großen Tiefen, ist nur die Nutzung von pet-
rothermaler Geothermie möglich. Dazu zählt beispielsweise das riskante Hot-Dry-Rock-Verfahren, bei 
dem mit hohem Druck künstliche Risse im kristallinen Grundgestein erzeugt werden. Ein anderer An-
satz ist die Bohrung eines geschlossenen Wärmetauschers in großer Tiefe. Im bayrischen Geretsried 
startete 2023 ein derartiges Pilotprojekt, bei dem in von Bohrungen in 4,5 Kilometer Tiefe viele hori-
zontale Stränge ausgehen, die jeweils mehr als drei Kilometer lang sind. Aufgrund der enorm hohen 
Bohrlängen sind solche Projekte aber nur im sehr großen Maßstab und in Kombination mit Stromer-
zeugung wirtschaftlich darstellbar."
40,"Im Bereich des Wärmeplanungskonvois Emmendingen-Kaiserstuhl beträgt die Untergrundtemperatur 
in 1.000 m Tiefe etwa 60 °C und in 3.000 m Tiefe etwa 120 °C.9 Im östlichen Bereich des Konvois, der 
sogenannten Freiburger Bucht, beginnt das kristalline Grundgestein schon in weniger als 300 m Tiefe, 
d.h. dort gibt es keine tieferliegenden Wasservorkommen. Somit ist dort nur petrothermale Geother-
mie  möglich.  Anders  sieht  es  im  Oberrheingraben  aus,  d.h.  westlich  von  Riegel:  Hier  gibt  es"
40,9 Quelle: 3D-Temperaturmodell des Geothermischen Informationssystemes GeotIS [GeotIS]
40,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
40,Seite 40
40,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
41,Fachgutachten
41,"Wasservorkommen auch in über 1000 m Tiefe, wie der Vertikalschnitt von Wyhl bis Hecklingen in Ab-
bildung 28 zeigt. In Abbildung 28 sind die Gebiete mit hydrothermalem Potenzial kartografisch darge-
stellt."
41,Abbildung 27: Vertikalschnitt der Untergrundverhältnisse im Bereich Wyhl - Kenzingen. Quelle: [GeotIS]
41,"Die Badenova Wärmeplus beschreibt auf der Website zu ihrem Aufsuchungsgebiet zwischen Breisach 
und  Bad  Krozingen  den  Oberrheingraben  wie  folgt:  „Während  in  Mitteleuropa  die  Temperatur  im 
Schnitt  um  etwa drei Grad Celsius  pro 100 Meter Tiefe zunimmt,  steigt sie im Oberrheingraben mit 
jedem Zehntelkilometer um hitzige 3,7 bis 4,5 Grad. Der Oberrheingraben verläuft zwischen Vogesen 
und Pfälzer Wald auf der einen und Schwarzwald, Kraichgau, Odenwald und Spessart auf der anderen 
Seite. Geologisch gilt er als „Störung“, denn hier ist das Grundgebirge in der inneren Grabenzone abge-
sackt. Das bedeutet: Die wasserführenden Schichten, die sonst wenige hundert Meter tief liegen, finden 
sich hier im Oberrheingraben erst in einer Tiefe von ca. 3.000 Metern. Im Aufsuchungsgebiet rund um 
Freiburg liegen sie sogar noch einmal rund 500 Meter tiefer. Dort erreicht das Wasser Temperaturen 
von mehr als 100 Grad Celsius.“"
41,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
41,Seite 41
41,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
42,Fachgutachten
42,Abbildung 28: Tiefe Geothermie: Gebiete mit nachgewiesenem hydrothermischem Potenzial. Quelle: [GeotIS]
42,"Im Wärmeplanungskonvoi Emmendingen-Kaiserstuhl ist eine Nutzung von Tiefer Geothermie deshalb 
am ehesten im westlichen Bereich zu empfehlen. Aufgrund der enormen Investitionssummen und 
den zu erwartenden hohen Energiemengen, sollte einem derartigen Projekt eine entsprechend hohe 
Wärmeabsatzmenge gegenüberstehen. Die Umsetzung bzw. die Erschließung der tiefen Geothermie 
sollte daher im interkommunalen Verbund umgesetzt werden und die Wärmesenken im Wärmepla-
nungskonvoi Emmendingen-Kaiserstuhl verbinden."
42,"Im Rahmen des Projektes „Machbarkeitsstudie zur Kopplung solarthermischer Nahwärme mit einem 
tiefen Geothermalen Energiespeicher (GtES) in Baden-Württemberg“ des Fraunhofer IPM wurde ein 
3D-Modell der Freiburger Bucht mit einer Größe von grob 8 x 8 km erstellt, allerdings reicht dieses 
nur von der Freiburger Altstadt bis etwa Denzlingen – und liegt damit größtenteils außerhalb des Be-
reichs des hier vorliegenden Wärmeplanungskonvois. Auch kann dieses eine Vorstudie zur geother-
malen Nutzung nicht ersetzen."
42,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
42,Seite 42
42,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
43,Fachgutachten
43,Oberflächennahe Geothermie
43,"6.2.6.2. 
Im Vergleich zur tiefen Geothermie benötigt die oberflächennahe Geothermie mit maximal 400 m 
deutlich geringere Bohrtiefen. Für die wirtschaftliche Errichtung werden im privaten Bereich jedoch 
meist Tiefen von 100 m nicht überschritten. Bei der oberflächennahen Geothermie reicht die geför-
derte Wärme des Untergrunds nicht für eine direkt Nutzung aus. Eine Wärmepumpe verwendet die 
geothermisch im Jahreszyklus nahezu konstante Untergrundtemperatur von etwa 10 °C und hebt 
diese auf übliche Vorlauftemperaturen von 35 °C bis 60 °C an. Der Vorteil einer Wärmepumpe im Be-
trieb mit oberflächennaher Geothermie im Vergleich mit einer Luft-Wärmepumpe ist die konstantere 
Temperatur des Untergrunds im Vergleich zur Luft und damit die höhere Jahresarbeitszahl der Wär-
mepumpe."
43,"Die oberflächennahe Geothermie kann über drei Arten erschlossen werden: Erdwärmekollektoren, 
Erdwärmesonden und Grundwasserbrunnen. Erdwärmesonden entnehmen dem Untergrund in ei-
nem geschlossenen Kältekreislauf mit senkrechten, 10 bis 400 m tiefen Bohrungen die Wärme. Bei 
der Verwendung eines offenen Systems wird Grundwasser über eine bis zu 50m tiefe Bohrung einem 
Brunnen entnommen, der Wärmepumpe zugeführt und an anderer Stelle des Grundstücks über eine 
zweite Bohrung zurückgeführt. Erdwärmekollektoren entnehmen dem Untergrund in wenigen Me-
tern Tiefe (meist knapp unterhalb der Frostgrenze) über flächig verlegte Rohre die Wärme."
43,Erdwärmesonden
43,a) Einschränkungen und Risiken gemäß des Geothermieportals ISONG des Landes BW:
43,"Abbildung 29: Wasser- und Heilquellenschutzgebiete und daraus resultierende Einschränkungen für den Bau von Erdwärme-
sonden. Quelle: ISONG / LGRB BW"
43,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
43,Seite 43
43,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
44,Fachgutachten
44,"Abbildung 29 und Abbildung 30 zeigen die Einschränkungen und Risiken für den Bau von Erdwärme-
sonden: Im gesamten Gemeindegebiet von Vörstetten ist eine Einzelfallbeurteilung durch das Amt für 
Wasserwirtschaft und Bodenschutz erforderlich (graue Schraffur). Der nordöstliche Teil von Vörstetten 
liegt 
folgende 
Einschränkungen  gelten:  Die  Erdwärmesonden  dürfen  nur  mit  Wasser  betrieben  werden  (lila 
gekreuztes Gebiet) und aus Gründen des Grundwasserschutzes ist die Bohrtiefe zwischen 5 und 50 m 
beschränkt (rote Quadrate)."
44,"im  Wasserschutzgebiet  ""Mauracherberg"
44,"-  Teninger  Allmend"",  sodass  hier"
44,"Im  westlichen  Gebiet  von  Vörstetten  ist  die  Bohrtiefe  zwischen  50  und  100  m  beschränkt  und  im 
südlichen Gebiet zwischen 100 und 200 m (rote Quadrate)."
44,Abbildung 30: Bohrtiefenbeschränkungen und Risiken für den Bau von Erdwärmesonden. Quelle: ISONG / LGRB BW
44,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
44,Seite 44
44,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
45,Fachgutachten
45,b) Beispielhaftes prognostisches Bohrprofil
45,"Abbildung 31: Beispielhaftes prognostisches Bohrprofil für Vörstetten (Ecke Breisacher Straße und Denzlinger Straße). Quelle: 
ISONG / LGRB BW"
45,"Abbildung 31 zeigt ein beispielhaftes prognostisches Bohrprofil (Ecke Breisacher Straße und Denzlinger 
Straße): Die Deckschicht bis 2 m ist durch Schluff, Sand und Ton geprägt. Bis etwa 80 m treten Schichten 
mit vermehrt Kies in sandigen und schwach bis stark schluffigen Lagen auf. Bereichsweise ist es steinig. 
Bis  110  m  schließt  sich  eine  Schicht  aus  Tonstein,  Kalkstein,  Mergelstein  und  Sandstein  an.  Bis  zur 
begrenzten Bohrtiefe bei etwa 200 m ist der Untergrund durch Lagen aus Sulfatgestein, Tonstein und 
Dolomitstein geprägt."
45,"Es  ist  mit  sulfithaltigem  Gestein,  größeren  Hohlräumen,  zementangreifendem  Grundwasser,  und 
Gasaustritten zu rechnen.  Aufgrund der Lage im tektonisch stark gestörten Randschollenbereich des 
Oberrheingrabens  ist  eine  Einzelfallbeurteilung  jedes  konkreten  Standortes  durch  das  Amt  für 
Wasserwirtschaft  und  Bodenschutz  erforderlich.  Zudem  ist  die  Bohrtiefe  für  den  Schutz  des 
Grundwasservorkommens auf 50m beschränkt."
45,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
45,Seite 45
45,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
46,Fachgutachten
46,c) Potenzialhöhe Erdsonden
46,"Die KEA-BW  hat  in  Zusammenarbeit  mit  der  Universität  Groningen,  dem  Institut  für  Gebäude-  und 
Energiesysteme IGE an der Hochschule Biberach und dem Landesamt für Geologie, Rohstoffe und Berg-
bau eine vollautomatisierte, flurstücksbasierte Potenzialermittlung für Erdsonden erstellt. Dabei wur-
den nur Flurstücke des Types „Wohnbaufläche“ und „Flächen gemischter Nutzung“ berücksichtigt. Zu-
dem wurde ggf. eine automatisiert bestimmte maximale „unkritische Bohrtiefe“ zugrunde gelegt. Für 
Vörstetten wurden auf diese Weise die Potenzialhöhen gemäß Tabelle 10 ermittelt."
46,Tabelle 10: Potenzialhöhen Erdsonden gemäß vollautomatisierter Analyse der KEA-BW.
46,"Minimales Potenzial 
 (1 Erdsonde je geeignetem Flurstück)"
46,"Maximales Potenzial  
(bis zu 20 Erdsonden je geeignetem Flurstück)"
46,Anzahl Sonden
46,Entzugsleistung
46,Wärmepotenzial
46,728
46,2.651 kW
46,"4,8 GWh/a"
46,3.034
46,8.083 kW
46,"14,5 GWh/a"
46,"Im Mittel ergibt sich für Vörstetten eine maximale Entzugsleistung von 33 Watt je Meter Erdsonde. 
Aufgrund des Wasserschutzgebietes „Mauracherberg - Teninger Allmend“ im Norden Vörstettens wur-
den bei der vollautomatisierten Potenzialermittlung der KEA-BW die folgenden unkritischen Bohrtie-
fen zugrunde gelegt: Im gesamten städtischen Gebiet Vörstettens 55 - 85 m und in Schupfholz 45 – 50 
m.  Das  von  der  KEA-BW  berechnete  Potenzial  in  Vörstetten  bezieht  sich  deshalb  auf  eine 
durschnittliche Bohrtiefe von etwa 93 m."
46,"Abbildung  32  zeigt,  in  welchen  Gebieten  von  der  KEA-BW  Erdsondenpotenziale  berechnet  wurden. 
Dargestellt ist die maximale Entzugsleistung in Kilowatt pro Hektar. Gewerbeflächen wurden bei der 
Analyse nicht mitberücksichtigt (s.o.)."
46,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
46,Seite 46
46,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
47,Fachgutachten
47,Abbildung 32: Verortung der von der KEA-BW vollautomatisiert ermittelten Erdsonden-Potenziale für Vörstetten
47,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
47,Seite 47
47,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
48,Fachgutachten
48,Erdkollektoren
48,"Die sich durch Wasser- und Heilquellenschutzgebiete ergebenden Einschränkungen für den Bau von 
Erdkollektoren (Tiefe üblicherweise unter 10 m) sind in Abbildung 33 dargestellt: In Vörstetten ist der 
Bau  von  Erdwärmekollektoren  im  gesamten  Gemeindegebiet  möglich.  Für  den  nordöstlichen  Teil 
Vörstettens  gelten  aufgrund  des  Wasserschutzgebietes  ""Mauracherberg  -  Teninger  Allmend"" 
bestimmte Auflagen, die im ISONG-Portal des LRGB näher erläutert sind."
48,"Abbildung 33: Wasser- und Heilquellenschutzgebiete und daraus resultierende Einschränkungen für den Bau von Erdkollekt-
oren. Quelle: ISONG / LGRB BW"
48,Flüsse und Seen
48,"6.2.6.3. 
Für die Flüsse und Seen auf der Gemarkung Vörstetten wurde von greenventory in einer vollautoma-
tisierten Analyse ein technisches Potenzial von 18 GWh ermittelt. Aspekte wie Gewässerschutz wurden 
dabei nur sehr eingeschränkt berücksichtigt."
48,Luft
48,"6.2.6.4. 
Da die Umgebungsluft als Wärmequelle im Prinzip unbegrenzt verfügbar ist, wurde dieses Potenzial im 
Rahmen der Wärmeplanung nicht quantifiziert."
48,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
48,Seite 48
48,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
49,Fachgutachten
49,6.2.7.  Windenergie
49,"Für den weiteren Ausbau der Windenergie und das Erreichen der Klimaziele in Baden-Württemberg 
werden  derzeit  von  den  Regionalverbänden  Regionalpläne  erarbeitet,  in  denen  Vorranggebiete  für 
Windenergie  ausgewiesen  werden.  Dieser  Ausweisungsprozess  neuer  Vorranggebiete  wird  mit  den 
Satzungsbeschlüssen im Herbst 2025 abgeschlossen sein. Windenergieanlagen außerhalb der ausge-
wiesenen Vorranggebiete sind dann nicht mehr privilegiert und würden ein Bebauungsplanverfahren 
notwendig machen. Bereits in der zweiten Jahreshälfte 2024 werden die Regionalpläne die erste Of-
fenlage abschließen, dann wird bereits klar sein, welche Gebiete als Vorranggebiete ausgewiesen wer-
den sollen. Die rechtliche Verbindlichkeit wird allerdings erst mit Abschluss des kompletten Prozesses 
2025 erreicht. Die Vorranggebiete sind in den überwiegenden Fällen gemarkungsübergreifend. Eine 
interkommunale Zusammenarbeit ist dann zwingend notwendig."
49,"Im Rahmen der Wärmeplanung werden die Potenziale  auf Basis der ausgewiesenen Flächen in den 
Regionalplänen mit Stand Juni 2023 ermittelt. Kriterien der Wirtschaftlichkeit und Umsetzbarkeit sind 
hierbei noch nicht berücksichtigt. Bei der Berechnung der Potenziale wurde die Anzahl der möglichen 
Windenergieanlagen je Fläche abgeschätzt. Je Anlage wird von einer Stromerzeugung von 15 GWh pro 
Jahr ausgegangen."
49,Auf der Gemarkung von Vörstetten wurden keine Potenzialflächen für Windenergie ausgewiesen.
49,6.2.8.  Wasserkraft
49,"Auf der Gemarkung Vörstetten befinden sich laut Marktstammdatenregister derzeit Wasserkraftanla-
gen mit einer Nennleistung von 22 kW. Ausgehend von einer durchschnittlichen Vollbenutzungsstun-
denzahl von 4.600 ergibt sich eine derzeitige Stromerzeugung von 0,1 GWh/a. Der Energieatlas des 
LUBW weist für Vörstetten ein Wasserkraft-Ausbaupotenzial auf eine Stromerzeugung von gesamt 0,1 
GWh/a aus."
49,6.3.  Zusammenfassung Potenzialanalyse
49,"Die Potenzialanalyse hat ermittelt, welche technischen Potenziale in Vörstetten vorhanden sind. Dabei 
wurden sowohl Wärme- als auch Strompotenziale betrachtet. In der nachfolgenden Grafik (Abbildung 
34) werden die ermittelten Potenziale dargestellt. Dabei werden bereits genutzte Potenziale, Potenzi-
ale auf gut geeigneten Flächen und auf bedingt geeigneten Flächen dargestellt10. In den Datenbeschrif-
tungen ist jeweils angegeben: IST-Nutzung | gut geeignetes Potenzial | bedingt geeignetes Potenzial."
49,"10 Die genannten Potenzialhöhen schließen die IST-Nutzung mit ein. Ebenso schließt das begingt geeignete Po-
tenzial das geeignete Potenzial mit ein."
49,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
49,Seite 49
49,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
50,Fachgutachten
50,Abbildung 34: Höhe der Potenziale in Vörstetten in GWh/a
50,"Zusammenfassend kann festgehalten werden, dass Vörstetten vor allem über erhebliche Potentiale 
bei der Solarenergie verfügt. Auch die oberflächennahe Geothermie und die Abwärme aus Abwasser-
kanälen stellt in Vörstetten eine vielversprechende Wärmequelle dar. Umweltwärme in Form von Luft 
wurde nicht quantifiziert (da praktisch unbegrenzt) und darum an dieser Stelle nicht dargestellt."
50,"Vörstetten könnte sich anhand der technischen Potenziale selbst versorgen. Allerdings dürfte aufgrund 
der Nutzungskonkurrenzen bei den Freiflächen und der Saisonalität der Solarpotenziale das tatsächlich 
realisierbare Potenzial auf absehbare Zeit nicht genügen, um die Gemeinde komplett mit erneuerbarer 
Wärme zu versorgen. Zudem werden die dargestellten Strompotenziale gleichzeitig auch in den Sek-
toren Mobilität und Stromversorgung benötigt."
50,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
50,Seite 50
50,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
51,Fachgutachten
51,7.  Eignungsgebiete
51,"Die Versorgung mit Wärme und die Nutzung von erneuerbaren Energien kann sowohl dezentral über 
Einzelheizungen  als  auch  über  Wärmenetze  erfolgen.  Wärmenetze  können  in  integrierten  und  zu-
kunftsfähigen Versorgungssystemen einen wichtigen Beitrag leisten, weshalb diesen eine hohe Bedeu-
tung bei der Wärmewende beigemessen wird. Im Leitfaden zur kommunalen Wärmeplanung BW [UM-
BW 2020] werden die Systemdienstleistungen von Wärmenetzen wie folgt beschrieben:"
51,›
51,"Flexibilität  und Vielfalt bei der  Nutzung lokaler erneuerbarer Energien, wie große Solarthermie, 
Tiefe Geothermie, Umweltwärme, Biomasse"
51,"›  Deckung der verbleibenden Bedarfslücken der Stromerzeugung aus Sonne und Wind (Residuallas-
ten) durch bedarfsgerecht betriebene, stromnetzgeführte Kraft-Wärme-Kopplung in den Heizzent-
ralen"
51,›
51,›
